Pokedex Number,Name,Type 1,Type 2 (If double typed),HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
101,Electrode,Electric,,230,94,130,148,148,274
102,Exeggcute,Grass,Psychic,230,76,148,112,85,76
103,Exeggutor,Grass,Psychic,300,175,157,229,139,103
104,Cubone,Ground,,210,94,175,76,94,67
105,Marowak,Ground,,230,148,202,94,148,85
106,Hitmonlee,Fighting,,210,220,99,67,202,161
107,Hitmonchan,Fighting,,210,193,146,67,202,141
108,Lickitung,Normal,,290,103,139,112,139,58
109,Koffing,Poison,,190,121,175,112,85,67
110,Weezing,Poison,,240,166,220,157,130,112
111,Rhyhorn,Ground,Rock,270,157,175,58,58,49
112,Rhydon,Ground,Rock,320,238,220,85,85,76
113,Chansey,Normal,,610,13,13,67,193,94
114,Tangela,Grass,,240,103,211,184,76,112
115,Kangaskhan,Normal,,320,175,148,76,148,166
116,Horsea,Water,,170,76,130,130,49,112
117,Seadra,Water,,220,121,175,175,85,157
118,Goldeen,Water,,200,125,112,67,94,117
119,Seaking,Water,,270,170,121,121,148,126
120,Staryu,Water,,170,85,103,130,103,157
121,Starmie,Water,Psychic,230,139,157,184,157,211
122,Mr Mime,Psychic,,190,85,121,184,220,166
123,Scyther,Bug,Flying,250,202,148,103,148,193
124,Jynx,Ice,Psychic,240,94,67,211,175,175
125,Electabuzz,Electric,,240,153,107,175,157,193
126,Magmar,Fire,,240,175,107,184,157,171
127,Pinsir,Bug,,240,229,184,103,130,157
128,Tauros,Normal,,260,184,175,76,130,202
129,Magikarp,Water,,150,22,103,31,40,148
130,Gyrados,Water,Flying,300,229,146,112,184,150
131,Lapras,Water,Ice,370,157,148,157,175,112
132,Ditto,Normal,,206,90,90,90,90,90
133,Eevee,Normal,,220,103,94,85,121,103
134,Vaporeon,Water,,370,121,112,202,175,121
135,Jolteon,Electric,,240,121,112,202,175,238
136,Flareon,Fire,,240,238,112,175,202,121
137,Porygon,Normal,,240,112,130,157,139,76
138,Omanyte,Rock,Water,180,76,184,166,103,67
139,Omastar,Rock,Water,250,112,229,211,130,103
140,Kabuto,Rock,Water,170,148,166,103,85,103
141,Kabutops,Rock,Water,230,211,193,121,130,148
142,Aerodactyl,Rock,Flying,270,193,121,112,139,238
143,Snorlax,Normal,,430,202,121,121,202,58
144,Articuno,Ice,Flying,290,157,184,175,229,157
145,Zapdos,Electric,Flying,290,166,157,229,166,184
146,Moltres,Fire,Flying,290,184,166,229,157,166
147,Dratini,Dragon,,192,119,85,94,94,94
148,Dragonair,Dragon,,232,155,121,130,130,130
149,Dragonite,Dragon,Flying,292,245,275,184,184,148
150,Mewtwo,Psychic,,322,202,166,281,166,238
151,Mew,Psychic,,310,184,184,184,184,184
